year,winter,spring,summer,autumn,annual,metric,in_common_window,baseline_period,complete_record,structural_first_winter_missing
1659,NA,8.01,15.02,9.34,8.87,mean,FALSE,NA,FALSE,TRUE
1660,1.96,8.66,15.01,9.67,9.1,mean,FALSE,NA,TRUE,FALSE
1661,5,8.34,14.67,10.67,9.78,mean,FALSE,NA,TRUE,FALSE
1662,5.66,8.34,15,10.01,9.52,mean,FALSE,NA,TRUE,FALSE
1663,1.69,7.34,14.67,10,8.63,mean,FALSE,NA,TRUE,FALSE
1664,4.66,8,15.67,9.33,9.34,mean,FALSE,NA,TRUE,FALSE
1665,2.03,7.34,15.01,9.33,8.29,mean,FALSE,NA,TRUE,FALSE
1666,3.62,8.34,16.68,10.34,9.86,mean,FALSE,NA,TRUE,FALSE
1667,2.28,6.33,16.01,9.33,8.52,mean,FALSE,NA,TRUE,FALSE
1668,4.32,7.66,15.35,10,9.51,mean,FALSE,NA,TRUE,FALSE
1669,3.31,7.67,16.01,10,9.02,mean,FALSE,NA,TRUE,FALSE
1670,2.03,8,15.35,10,8.96,mean,FALSE,NA,TRUE,FALSE
1671,3.5,8.01,15.02,9.32,9.08,mean,FALSE,NA,TRUE,FALSE
1672,2.35,8.01,14.99,9.69,8.82,mean,FALSE,NA,TRUE,FALSE
1673,3.74,7.84,15.17,7.99,8.38,mean,FALSE,NA,TRUE,FALSE
1674,2.52,6.49,13.67,8.67,8.12,mean,FALSE,NA,TRUE,FALSE
1675,2.86,6.83,13.69,7.67,7.88,mean,FALSE,NA,TRUE,FALSE
1676,5,7.67,16.82,7.49,8.84,mean,FALSE,NA,TRUE,FALSE
1677,1.95,8.17,15.36,8.66,8.78,mean,FALSE,NA,TRUE,FALSE
1678,1.83,7.17,15.34,9.82,8.45,mean,FALSE,NA,TRUE,FALSE
1679,0.98,7.84,16.17,9.19,8.76,mean,FALSE,NA,TRUE,FALSE
1680,3.16,7.68,14.68,10.5,8.89,mean,FALSE,NA,TRUE,FALSE
1681,0.98,7.49,15.01,10.68,8.75,mean,FALSE,NA,TRUE,FALSE
1682,3.72,7.51,14.51,9.34,9.05,mean,FALSE,NA,TRUE,FALSE
1683,3.89,8.83,14.99,7.98,8.49,mean,FALSE,NA,TRUE,FALSE
1684,-1.17,7.51,15.51,8.69,7.95,mean,FALSE,NA,TRUE,FALSE
1685,2.64,8.67,14.33,10.02,9.16,mean,FALSE,NA,TRUE,FALSE
1686,6.34,9.34,15.5,9.49,10.15,mean,FALSE,NA,TRUE,FALSE
1687,4.67,7.34,14.52,9.35,8.99,mean,FALSE,NA,TRUE,FALSE
1688,3.71,6.51,14.52,7.66,7.86,mean,FALSE,NA,TRUE,FALSE
1689,2.61,8,14.36,8.66,8.56,mean,FALSE,NA,TRUE,FALSE
1690,4.33,7.33,14.68,9.32,8.94,mean,FALSE,NA,TRUE,FALSE
1691,2.21,7.17,15.17,8.34,8.17,mean,FALSE,NA,TRUE,FALSE
1692,1.87,6.83,14.51,7.65,7.73,mean,FALSE,NA,TRUE,FALSE
1693,3.79,6.16,14.84,9.17,8.47,mean,FALSE,NA,TRUE,FALSE
1694,2.59,6.66,13.67,7.83,7.67,mean,FALSE,NA,TRUE,FALSE
1695,0.67,6.01,13.17,8.67,7.29,mean,FALSE,NA,TRUE,FALSE
1696,4.67,6.51,14.68,8.67,8.52,mean,FALSE,NA,TRUE,FALSE
1697,1.36,8.01,14.35,8.34,8.05,mean,FALSE,NA,TRUE,FALSE
1698,1.02,6.49,14.02,8.67,7.67,mean,FALSE,NA,TRUE,FALSE
1699,3.43,6.77,15.55,9.43,8.83,mean,FALSE,NA,TRUE,FALSE
1700,3.36,7.34,14.54,8.9,8.62,mean,FALSE,NA,TRUE,FALSE
1701,3.19,6.15,16.22,9.51,8.75,mean,FALSE,NA,TRUE,FALSE
1702,5.05,7.42,14.82,9.6,9.31,mean,FALSE,NA,TRUE,FALSE
1703,3.49,8.6,15.38,8.53,9.09,mean,FALSE,NA,TRUE,FALSE
1704,3.47,8.37,16.02,8.86,9.07,mean,FALSE,NA,TRUE,FALSE
1705,3.42,7.8,15.13,8.24,8.75,mean,FALSE,NA,TRUE,FALSE
1706,3.79,9.17,16.14,9.95,9.82,mean,FALSE,NA,TRUE,FALSE
1707,3.76,8.16,16.34,9.65,9.41,mean,FALSE,NA,TRUE,FALSE
1708,4.51,8.83,15.35,10.15,9.68,mean,FALSE,NA,TRUE,FALSE
1709,1.14,7.99,15.17,10.33,8.74,mean,FALSE,NA,TRUE,FALSE
1710,3.16,8.02,15.01,10.32,9.49,mean,FALSE,NA,TRUE,FALSE
1711,4.93,8.66,15.33,9.83,9.42,mean,FALSE,NA,TRUE,FALSE
1712,3.82,7.84,15.34,9.5,9.14,mean,FALSE,NA,TRUE,FALSE
1713,4.12,6.85,14.17,9.34,8.64,mean,FALSE,NA,TRUE,FALSE
1714,4.47,7.5,15.85,9.84,9.44,mean,FALSE,NA,TRUE,FALSE
1715,4.31,8.99,14.84,10.34,9.44,mean,FALSE,NA,TRUE,FALSE
1716,0.79,7.99,15.01,9.17,8.38,mean,FALSE,NA,TRUE,FALSE
1717,3.36,7.67,14.84,9.5,9.04,mean,FALSE,NA,TRUE,FALSE
1718,3.17,8.01,16.18,9.83,9.29,mean,FALSE,NA,TRUE,FALSE
1719,3.83,7.84,16.68,9.83,9.49,mean,FALSE,NA,TRUE,FALSE
1720,4,7.5,14.68,9.49,9.1,mean,FALSE,NA,TRUE,FALSE
1721,3.89,7.15,15.18,9.66,8.91,mean,FALSE,NA,TRUE,FALSE
1722,4.48,8.01,14.67,10.43,9.37,mean,FALSE,NA,TRUE,FALSE
1723,3.09,9.37,15.3,10.64,9.8,mean,FALSE,NA,TRUE,FALSE
1724,5.22,7.77,15.5,9.42,9.28,mean,FALSE,NA,TRUE,FALSE
1725,3.68,7.97,13.11,9.7,8.69,mean,FALSE,NA,TRUE,FALSE
1726,3.03,8.67,16,10.33,9.36,mean,FALSE,NA,TRUE,FALSE
1727,3.62,9.3,16.25,9.98,9.97,mean,FALSE,NA,TRUE,FALSE
1728,3.32,9.31,16.43,9.69,9.54,mean,FALSE,NA,TRUE,FALSE
1729,1.68,6.73,15.88,11.58,9.29,mean,FALSE,NA,TRUE,FALSE
1730,4.6,9.1,15.21,11.79,10.07,mean,FALSE,NA,TRUE,FALSE
1731,2.51,8.32,16.21,11.81,9.9,mean,FALSE,NA,TRUE,FALSE
1732,4.63,8.8,15.75,10.57,9.69,mean,FALSE,NA,TRUE,FALSE
1733,5,9.02,16.55,9.46,10.5,mean,FALSE,NA,TRUE,FALSE
1734,6.09,9.5,15.52,9.29,9.82,mean,FALSE,NA,TRUE,FALSE
1735,4.14,8.53,14.78,10.27,9.57,mean,FALSE,NA,TRUE,FALSE
1736,5.01,8.7,16.64,10.56,10.33,mean,FALSE,NA,TRUE,FALSE
1737,5.65,9.14,15.7,9.72,9.95,mean,FALSE,NA,TRUE,FALSE
1738,4.7,8.92,15.55,9.67,9.84,mean,FALSE,NA,TRUE,FALSE
1739,5.59,8.05,15.3,8.81,9.21,mean,FALSE,NA,TRUE,FALSE
1740,-0.37,6.3,14.28,7.51,6.86,mean,FALSE,NA,TRUE,FALSE
1741,2.71,6.86,15.84,11.16,9.32,mean,FALSE,NA,TRUE,FALSE
1742,3.12,7.11,15.54,8.61,8.38,mean,FALSE,NA,TRUE,FALSE
1743,3.3,8.03,15.8,10.78,9.83,mean,FALSE,NA,TRUE,FALSE
1744,3.07,7.44,15.41,9.7,8.8,mean,FALSE,NA,TRUE,FALSE
1745,3.23,7.77,14.46,10.1,8.85,mean,FALSE,NA,TRUE,FALSE
1746,2.23,7.61,15.34,8.43,8.66,mean,FALSE,NA,TRUE,FALSE
1747,4.77,7.59,16.65,10.22,9.84,mean,FALSE,NA,TRUE,FALSE
1748,3.23,6.17,15.34,10.16,8.79,mean,FALSE,NA,TRUE,FALSE
1749,5.01,8.15,14.93,10.2,9.49,mean,FALSE,NA,TRUE,FALSE
1750,5.08,8.88,15.48,9.46,9.71,mean,FALSE,NA,TRUE,FALSE
1751,3.29,7.54,14.93,8.4,8.47,mean,FALSE,NA,TRUE,FALSE
1752,3.1,7.58,15.37,10.34,9.21,mean,FALSE,NA,TRUE,FALSE
1753,3.32,8.54,15.17,9.24,9.12,mean,FALSE,NA,TRUE,FALSE
1754,3.52,7.44,14.68,10,8.87,mean,FALSE,NA,TRUE,FALSE
1755,2.37,7.74,15.09,8.86,8.58,mean,FALSE,NA,TRUE,FALSE
1756,4.29,7.27,14.88,8.97,8.78,mean,FALSE,NA,TRUE,FALSE
1757,2.35,7.9,15.89,9.52,8.97,mean,FALSE,NA,TRUE,FALSE
1758,3.18,8.75,15.07,8.56,8.98,mean,FALSE,NA,TRUE,FALSE
1759,5.18,8.94,16.52,9.85,10.03,mean,FALSE,NA,TRUE,FALSE
1760,2.71,9.23,15.97,10.19,9.85,mean,FALSE,NA,TRUE,FALSE
1761,5.77,9.37,15.51,9.93,10.02,mean,FALSE,NA,TRUE,FALSE
1762,4.38,8.85,16.66,8.69,9.61,mean,FALSE,NA,TRUE,FALSE
1763,2.49,8.16,15.07,9.06,8.95,mean,FALSE,NA,TRUE,FALSE
1764,4.58,7.77,15.08,8.6,8.73,mean,FALSE,NA,TRUE,FALSE
1765,2.74,7.97,14.95,8.8,8.55,mean,FALSE,NA,TRUE,FALSE
1766,1.36,7.33,15.35,9.93,8.66,mean,FALSE,NA,TRUE,FALSE
1767,2.85,7.33,14.45,10.06,8.7,mean,FALSE,NA,TRUE,FALSE
1768,2.93,8.34,15.18,8.84,8.95,mean,FALSE,NA,TRUE,FALSE
1769,3.29,8.04,14.85,8.89,8.81,mean,FALSE,NA,TRUE,FALSE
1770,4.36,5.97,14.75,9.36,8.53,mean,FALSE,NA,TRUE,FALSE
1771,2.58,6.95,14.77,9.23,8.58,mean,FALSE,NA,TRUE,FALSE
1772,2.92,6.97,16.37,10.65,9.17,mean,FALSE,NA,TRUE,FALSE
1773,3.82,8.37,15.95,9.21,9.29,mean,FALSE,NA,TRUE,FALSE
1774,2.88,8.64,15.6,9.17,9.08,mean,FALSE,NA,TRUE,FALSE
1775,4.69,9.45,16.35,9.45,10.1,mean,FALSE,NA,TRUE,FALSE
1776,2.2,8.88,15.2,9.73,9.01,mean,FALSE,NA,TRUE,FALSE
1777,2.87,8.57,14.93,10.52,9.11,mean,FALSE,NA,TRUE,FALSE
1778,2.54,7.76,16.5,8.71,9.2,mean,FALSE,NA,TRUE,FALSE
1779,5.52,9.76,16.61,10.56,10.39,mean,FALSE,NA,TRUE,FALSE
1780,1.41,9.02,16.18,9.65,9.1,mean,FALSE,NA,TRUE,FALSE
1781,3.34,9.26,16.96,10.39,10.2,mean,FALSE,NA,TRUE,FALSE
1782,4.2,6.07,14.86,7.7,8.01,mean,FALSE,NA,TRUE,FALSE
1783,3.13,7.87,16.47,9.62,9.3,mean,FALSE,NA,TRUE,FALSE
1784,1.16,7.31,14.26,9.3,7.82,mean,FALSE,NA,TRUE,FALSE
1785,1.38,7.26,15.34,9.28,8.56,mean,FALSE,NA,TRUE,FALSE
1786,2.93,7.08,15.38,7.46,8.25,mean,FALSE,NA,TRUE,FALSE
1787,4.04,8.56,15.07,9.03,9.29,mean,FALSE,NA,TRUE,FALSE
1788,3.82,8.89,15.62,9.75,9.19,mean,FALSE,NA,TRUE,FALSE
1789,1.99,7.29,15.3,8.72,8.9,mean,FALSE,NA,TRUE,FALSE
1790,5.64,8.12,15,9.52,9.44,mean,FALSE,NA,TRUE,FALSE
1791,4.42,8.85,15.29,9.49,9.27,mean,FALSE,NA,TRUE,FALSE
1792,2.57,8.65,15.12,9.18,9.17,mean,FALSE,NA,TRUE,FALSE
1793,3.91,7.09,15.35,9.67,9.11,mean,FALSE,NA,TRUE,FALSE
1794,4.66,9.46,16.4,9.36,9.86,mean,FALSE,NA,TRUE,FALSE
1795,0.46,7.46,14.97,10.71,8.69,mean,FALSE,NA,TRUE,FALSE
1796,6.22,8.17,14.8,9.08,8.99,mean,FALSE,NA,TRUE,FALSE
1797,2.55,7.64,15.55,8.43,9.01,mean,FALSE,NA,TRUE,FALSE
1798,4.13,9.42,16.49,9.37,9.6,mean,FALSE,NA,TRUE,FALSE
1799,1.97,6.1,14.52,8.89,7.88,mean,FALSE,NA,TRUE,FALSE
1800,2.1,8.53,16.16,9.5,9.28,mean,FALSE,NA,TRUE,FALSE
1801,4.21,9.05,16.01,9.74,9.63,mean,FALSE,NA,TRUE,FALSE
1802,2.2,8.36,14.82,9.67,8.98,mean,FALSE,NA,TRUE,FALSE
1803,2.91,8.65,15.83,8.58,9.09,mean,FALSE,NA,TRUE,FALSE
1804,4.4,8.3,15.87,10.51,9.59,mean,FALSE,NA,TRUE,FALSE
1805,2.72,8.23,15.23,9.19,9,mean,FALSE,NA,TRUE,FALSE
1806,4.02,8.02,15.52,10.6,9.84,mean,FALSE,NA,TRUE,FALSE
1807,4.45,7.47,16.09,8.31,8.69,mean,FALSE,NA,TRUE,FALSE
1808,2.43,7.6,16.66,8.62,8.87,mean,FALSE,NA,TRUE,FALSE
1809,3.23,8.14,14.55,9.18,8.97,mean,FALSE,NA,TRUE,FALSE
1810,3.27,7.42,14.81,9.71,8.78,mean,FALSE,NA,TRUE,FALSE
1811,3.08,9.61,14.88,11.26,9.7,mean,FALSE,NA,TRUE,FALSE
1812,3.65,6.64,13.86,9.14,8.21,mean,FALSE,NA,TRUE,FALSE
1813,3.05,8.68,14.38,8.3,8.73,mean,FALSE,NA,TRUE,FALSE
1814,0.41,7.2,14.33,8.54,7.78,mean,FALSE,NA,TRUE,FALSE
1815,3.61,9.36,14.84,9.05,9.08,mean,FALSE,NA,TRUE,FALSE
1816,2.39,6.8,13.38,8.69,7.89,mean,FALSE,NA,TRUE,FALSE
1817,4.6,7.27,14.27,9.53,8.89,mean,FALSE,NA,TRUE,FALSE
1818,3.22,7.59,16.64,11.6,9.89,mean,FALSE,NA,TRUE,FALSE
1819,4.11,8.97,15.76,8.87,9.27,mean,FALSE,NA,TRUE,FALSE
1820,1.39,8.33,14.68,8.66,8.57,mean,FALSE,NA,TRUE,FALSE
1821,3.52,8.2,14.53,11.29,9.56,mean,FALSE,NA,TRUE,FALSE
1822,5.8,9.62,15.96,10.44,10.07,mean,FALSE,NA,TRUE,FALSE
1823,1.47,7.99,13.62,9.33,8.41,mean,FALSE,NA,TRUE,FALSE
1824,4.61,7.57,14.85,10.13,9.32,mean,FALSE,NA,TRUE,FALSE
1825,4.28,8.57,15.89,10.38,9.77,mean,FALSE,NA,TRUE,FALSE
1826,3.72,8.77,17.61,9.72,10.09,mean,FALSE,NA,TRUE,FALSE
1827,2.81,8.91,15.17,10.69,9.52,mean,FALSE,NA,TRUE,FALSE
1828,5.75,9.12,15.57,10.63,10.32,mean,FALSE,NA,TRUE,FALSE
1829,4,7.85,14.77,8.04,8.18,mean,FALSE,NA,TRUE,FALSE
1830,1.1,9.55,14.22,9.75,8.73,mean,FALSE,NA,TRUE,FALSE
1831,2.66,9.31,16.34,10.69,10.13,mean,FALSE,NA,TRUE,FALSE
1832,4.11,8.44,15.51,10.07,9.5,mean,FALSE,NA,TRUE,FALSE
1833,3.95,8.92,14.9,9.61,9.52,mean,FALSE,NA,TRUE,FALSE
1834,6.55,9.28,16.18,10.38,10.51,mean,FALSE,NA,TRUE,FALSE
1835,4.71,8.57,16.12,9.63,9.57,mean,FALSE,NA,TRUE,FALSE
1836,3.43,8.05,15.1,8.53,8.88,mean,FALSE,NA,TRUE,FALSE
1837,3.81,5.64,16.05,9.42,8.86,mean,FALSE,NA,TRUE,FALSE
1838,1.44,7.18,15.05,9.05,8.1,mean,FALSE,NA,TRUE,FALSE
1839,3.62,6.94,14.61,9.67,8.71,mean,FALSE,NA,TRUE,FALSE
1840,3.8,8.29,14.61,8.14,8.52,mean,FALSE,NA,TRUE,FALSE
1841,1.57,9.36,13.78,9.1,8.75,mean,FALSE,NA,TRUE,FALSE
1842,3.03,8.55,15.74,8.62,9.26,mean,FALSE,NA,TRUE,FALSE
1843,4.46,8.17,14.33,9.32,9.11,mean,FALSE,NA,TRUE,FALSE
1844,4.33,8.42,14.53,9.47,8.61,mean,FALSE,NA,TRUE,FALSE
1845,1.52,6.68,14.23,9.21,8.3,mean,FALSE,NA,TRUE,FALSE
1846,5.75,8.75,17.09,10.36,10.16,mean,FALSE,NA,TRUE,FALSE
1847,1.67,8.19,15.56,10.05,9.27,mean,FALSE,NA,TRUE,FALSE
1848,4.05,9.36,14.58,9.45,9.43,mean,FALSE,NA,TRUE,FALSE
1849,5.04,8.22,14.99,9.7,9.33,mean,FALSE,NA,TRUE,FALSE
1850,3.41,7.93,15.36,9.19,9.1,mean,FALSE,NA,TRUE,FALSE
1851,4.98,7.88,14.81,8.89,9.18,mean,FALSE,NA,TRUE,FALSE
1852,4.81,8,15.94,9.52,9.82,mean,FALSE,NA,TRUE,FALSE
1853,4.59,7.31,14.64,9.23,8.42,mean,FALSE,NA,TRUE,FALSE
1854,3.03,8.73,14.62,9.56,9.34,mean,FALSE,NA,TRUE,FALSE
1855,2.05,6.39,15.29,9.4,8.09,mean,FALSE,NA,TRUE,FALSE
1856,3.77,7.21,15.25,9.35,9.08,mean,FALSE,NA,TRUE,FALSE
1857,3.75,8.04,16.54,11,10.11,mean,FALSE,NA,TRUE,FALSE
1858,4.25,7.8,15.79,9.53,9.16,mean,FALSE,NA,TRUE,FALSE
1859,5.11,8.85,16.45,9.11,9.64,mean,FALSE,NA,TRUE,FALSE
1860,2.28,7.38,13.48,8.51,7.89,mean,FALSE,NA,TRUE,FALSE
1861,2.52,8.07,15.24,9.72,9.15,mean,FALSE,NA,TRUE,FALSE
1862,4.27,8.87,13.85,8.85,9.21,mean,FALSE,NA,TRUE,FALSE
1863,5.73,8.63,14.78,9.6,9.69,mean,FALSE,NA,TRUE,FALSE
1864,3.7,8.63,14.44,9.49,8.86,mean,FALSE,NA,TRUE,FALSE
1865,2.71,8.68,15.77,10.89,9.72,mean,FALSE,NA,TRUE,FALSE
1866,5.36,7.79,15.23,10.14,9.68,mean,FALSE,NA,TRUE,FALSE
1867,4.66,7.92,15.11,9.23,9.03,mean,FALSE,NA,TRUE,FALSE
1868,4.49,9.68,16.88,9.19,10.4,mean,FALSE,NA,TRUE,FALSE
1869,6.74,7.81,15.36,9.96,9.61,mean,FALSE,NA,TRUE,FALSE
1870,2.97,8.53,16.14,9.04,9.02,mean,FALSE,NA,TRUE,FALSE
1871,2.28,9.1,15.09,8.65,9.07,mean,FALSE,NA,TRUE,FALSE
1872,5.13,8.23,15.52,9.52,9.76,mean,FALSE,NA,TRUE,FALSE
1873,4.18,7.67,15.28,8.9,9.03,mean,FALSE,NA,TRUE,FALSE
1874,4.93,8.82,15.45,9.87,9.33,mean,FALSE,NA,TRUE,FALSE
1875,2.85,8.67,15.04,9.72,9.48,mean,FALSE,NA,TRUE,FALSE
1876,4.05,7.33,16.02,10.05,9.53,mean,FALSE,NA,TRUE,FALSE
1877,5.89,7,15.03,9.2,9.19,mean,FALSE,NA,TRUE,FALSE
1878,4.95,8.7,15.98,9.01,9.26,mean,FALSE,NA,TRUE,FALSE
1879,0.62,6.44,13.67,8.54,7.44,mean,TRUE,NA,TRUE,FALSE
1880,2.39,8.17,15.25,9,9.09,mean,TRUE,NA,TRUE,FALSE
1881,2.22,8.15,14.61,9.61,8.58,mean,TRUE,NA,TRUE,FALSE
1882,5.03,9.11,14.41,9.25,9.48,mean,TRUE,NA,TRUE,FALSE
1883,4.79,6.85,14.57,9.6,9.04,mean,TRUE,NA,TRUE,FALSE
1884,5.45,8.35,15.89,9.72,9.85,mean,TRUE,NA,TRUE,FALSE
1885,4.32,7.03,14.61,8.52,8.58,mean,TRUE,NA,TRUE,FALSE
1886,2.46,7.37,15.12,10.51,8.74,mean,TRUE,NA,TRUE,FALSE
1887,2.66,6.3,16.11,7.76,8.3,mean,TRUE,NA,TRUE,FALSE
1888,2.55,6.67,13.67,9.25,8.24,mean,TRUE,NA,TRUE,FALSE
1889,3.76,8.25,15.1,9.42,9.02,mean,TRUE,NA,TRUE,FALSE
1890,4.07,8.35,14.04,9.91,8.77,mean,TRUE,NA,TRUE,FALSE
1891,1.39,6.5,14.63,9.73,8.51,mean,TRUE,NA,TRUE,FALSE
1892,3.33,7.2,14.31,8.62,8.18,mean,TRUE,NA,TRUE,FALSE
1893,2.84,10.2,16.48,9.34,10.01,mean,TRUE,NA,TRUE,FALSE
1894,4.41,8.52,14.54,9.6,9.32,mean,TRUE,NA,TRUE,FALSE
1895,1.27,8.57,15.27,9.97,8.7,mean,TRUE,NA,TRUE,FALSE
1896,4.43,9.23,15.56,8.09,9.34,mean,TRUE,NA,TRUE,FALSE
1897,3.7,7.88,15.94,9.87,9.44,mean,TRUE,NA,TRUE,FALSE
1898,5.39,7.66,15.15,11.23,10.1,mean,TRUE,NA,TRUE,FALSE
1899,5.79,7.6,16.95,10.15,9.71,mean,TRUE,NA,TRUE,FALSE
1900,3.08,7.42,15.85,10.23,9.6,mean,TRUE,NA,TRUE,FALSE
1901,4.4,8.06,15.85,9.47,9.15,mean,TRUE,NA,TRUE,FALSE
1902,3.26,7.7,14.3,9.73,8.88,mean,TRUE,NA,TRUE,FALSE
1903,5.24,8.22,14.21,10.01,9.33,mean,TRUE,NA,TRUE,FALSE
1904,3.6,7.96,15.19,9.13,9.02,mean,TRUE,NA,TRUE,FALSE
1905,4.13,8.31,15.54,8.12,9.16,mean,TRUE,NA,TRUE,FALSE
1906,4.48,7.64,15.61,10.7,9.47,mean,TRUE,NA,TRUE,FALSE
1907,3.14,8.14,13.61,9.96,8.88,mean,TRUE,NA,TRUE,FALSE
1908,4.11,7.58,14.91,10.71,9.28,mean,TRUE,NA,TRUE,FALSE
1909,3.45,7.79,13.96,9.05,8.59,mean,TRUE,NA,TRUE,FALSE
1910,4.14,8.2,14.7,8.79,9.19,mean,TRUE,NA,TRUE,FALSE
1911,5.01,8.54,16.99,9.76,10.09,mean,TRUE,NA,TRUE,FALSE
1912,5.06,9.37,14.3,8.53,9.37,mean,TRUE,NA,TRUE,FALSE
1913,5.35,8.57,14.7,11.13,9.83,mean,TRUE,NA,TRUE,FALSE
1914,5.15,8.89,15.51,10.14,9.9,mean,TRUE,NA,TRUE,FALSE
1915,4.33,7.97,14.77,8.44,8.96,mean,TRUE,NA,TRUE,FALSE
1916,5.6,7.69,14.53,10.14,9.21,mean,TRUE,NA,TRUE,FALSE
1917,1.49,7.15,15.54,9.74,8.55,mean,TRUE,NA,TRUE,FALSE
1918,4.12,8.49,14.95,8.9,9.53,mean,TRUE,NA,TRUE,FALSE
1919,3.97,8.08,14.64,7.8,8.53,mean,TRUE,NA,TRUE,FALSE
1920,5.56,9.08,14.03,10.07,9.58,mean,TRUE,NA,TRUE,FALSE
1921,5.45,8.98,16.22,10.53,10.51,mean,TRUE,NA,TRUE,FALSE
1922,4.88,7.62,13.7,8.76,8.7,mean,TRUE,NA,TRUE,FALSE
1923,5.67,7.77,15.09,8.51,9.11,mean,TRUE,NA,TRUE,FALSE
1924,3.95,7.54,14.44,10.17,9.29,mean,TRUE,NA,TRUE,FALSE
1925,5.79,8.01,15.74,8.52,9.2,mean,TRUE,NA,TRUE,FALSE
1926,4.66,8.59,15.66,9.45,9.74,mean,TRUE,NA,TRUE,FALSE
1927,4.24,8.81,14.76,9.74,9.24,mean,TRUE,NA,TRUE,FALSE
1928,4.34,8.57,14.79,10.17,9.59,mean,TRUE,NA,TRUE,FALSE
1929,1.74,8.11,14.92,10.52,9.06,mean,TRUE,NA,TRUE,FALSE
1930,4.7,8.1,15.4,10.1,9.47,mean,TRUE,NA,TRUE,FALSE
1931,3.8,7.77,14.7,9.36,9.02,mean,TRUE,NA,TRUE,FALSE
1932,4.88,7.37,15.78,9.43,9.41,mean,TRUE,NA,TRUE,FALSE
1933,4.06,9.44,17.02,10.2,9.86,mean,TRUE,NA,TRUE,FALSE
1934,3.15,8.03,16.18,10.44,10.03,mean,TRUE,NA,TRUE,FALSE
1935,6.14,8.23,16.28,9.99,9.74,mean,TRUE,NA,TRUE,FALSE
1936,3.04,8.32,15.37,9.76,9.35,mean,TRUE,NA,TRUE,FALSE
1937,5.36,8.32,15.72,9.64,9.59,mean,TRUE,NA,TRUE,FALSE
1938,4.58,9.15,15.31,11.23,10.21,mean,TRUE,NA,TRUE,FALSE
1939,4.7,8.67,15.38,10.34,9.7,mean,TRUE,NA,TRUE,FALSE
1940,1.44,9.07,15.69,9.76,9.06,mean,TRUE,NA,TRUE,FALSE
1941,2.57,6.97,15.71,10.5,9.12,mean,TRUE,NA,TRUE,FALSE
1942,2.27,8.49,15.51,9.64,9.11,mean,TRUE,NA,TRUE,FALSE
1943,5.89,9.59,15.65,10.07,10.05,mean,TRUE,NA,TRUE,FALSE
1944,4.32,8.92,15.69,9.33,9.59,mean,TRUE,NA,TRUE,FALSE
1945,3.59,10.07,15.75,11.17,10.29,mean,TRUE,NA,TRUE,FALSE
1946,4.45,8.55,14.72,10.62,9.46,mean,TRUE,NA,TRUE,FALSE
1947,1.23,8.57,17.05,10.9,9.65,mean,TRUE,NA,TRUE,FALSE
1948,5.07,9.57,14.81,10.4,10.03,mean,TRUE,NA,TRUE,FALSE
1949,5.63,8.75,16.51,11.54,10.64,mean,TRUE,NA,TRUE,FALSE
1950,5.09,8.78,15.9,9.4,9.43,mean,TRUE,NA,TRUE,FALSE
1951,2.91,7,15.04,10.65,9.3,mean,TRUE,NA,TRUE,FALSE
1952,3.88,9.87,15.68,7.91,9.12,mean,TRUE,NA,TRUE,FALSE
1953,3.44,8.51,15.38,10.66,9.87,mean,TRUE,NA,TRUE,FALSE
1954,4.18,8.21,14.07,10.52,9.26,mean,TRUE,NA,TRUE,FALSE
1955,3.61,7.38,16.56,10.12,9.33,mean,TRUE,NA,TRUE,FALSE
1956,3,8.28,14.14,9.89,8.87,mean,TRUE,NA,TRUE,FALSE
1957,5.51,9.47,15.64,9.91,10.06,mean,TRUE,NA,TRUE,FALSE
1958,4.18,7.4,15.28,10.77,9.45,mean,TRUE,NA,TRUE,FALSE
1959,3.55,9.84,16.58,11.55,10.52,mean,TRUE,NA,TRUE,FALSE
1960,4.65,9.37,15.39,10.23,9.75,mean,TRUE,NA,TRUE,FALSE
1961,4.83,9.73,15.01,10.7,9.95,mean,TRUE,1961_1990,TRUE,FALSE
1962,3.61,6.92,14.43,9.52,8.61,mean,TRUE,1961_1990,TRUE,FALSE
1963,-0.32,8.43,14.8,10.74,8.52,mean,TRUE,1961_1990,TRUE,FALSE
1964,3.48,8.77,15.15,10.12,9.48,mean,TRUE,1961_1990,TRUE,FALSE
1965,3.34,8.32,14.53,9.29,8.99,mean,TRUE,1961_1990,TRUE,FALSE
1966,4.39,8.24,15.03,9.84,9.47,mean,TRUE,1961_1990,TRUE,FALSE
1967,5.12,8.37,15.48,9.91,9.64,mean,TRUE,1961_1990,TRUE,FALSE
1968,3.55,8.07,15.07,10.98,9.33,mean,TRUE,1961_1990,TRUE,FALSE
1969,3.24,7.32,15.72,10.81,9.32,mean,TRUE,1961_1990,TRUE,FALSE
1970,3.29,7.81,15.86,10.96,9.6,mean,TRUE,1961_1990,TRUE,FALSE
1971,4.43,8.14,14.99,10.44,9.72,mean,TRUE,1961_1990,TRUE,FALSE
1972,4.95,8.4,14.19,9.55,9.22,mean,TRUE,1961_1990,TRUE,FALSE
1973,4.89,8.21,15.64,9.76,9.57,mean,TRUE,1961_1990,TRUE,FALSE
1974,5.41,8.26,14.7,8.72,9.55,mean,TRUE,1961_1990,TRUE,FALSE
1975,6.43,7.61,16.89,9.69,9.94,mean,TRUE,1961_1990,TRUE,FALSE
